ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2810,len:0x178c
load:0x403c8700,len:0x4
load:0x403c8704,len:0xc60
load:0x403cb700,len:0x2d88
entry 0x403c8908
[0;32mI (27) boot: ESP-IDF v5.3.1 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Feb 10 2025 14:17:37[0m
[0;32mI (27) boot: Multicore bootloader[0m
[0;32mI (30) boot: chip revision: v0.2[0m
[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
[0;32mI (43) boot.esp32s3: SPI Flash Size : 16MB[0m
[0;32mI (48) boot: Enabling RNG early entropy source...[0m
[0;32mI (53) boot: Partition Table:[0m
[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00f87000[0m
[0;32mI (87) boot: End of partition table[0m
[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c020020 size=608d78h (6327672) map[0m
[0;32mI (1234) esp_image: segment 1: paddr=00618da0 vaddr=3fc92100 size=02a28h ( 10792) load[0m
[0;32mI (1237) esp_image: segment 2: paddr=0061b7d0 vaddr=40374000 size=04848h ( 18504) load[0m
[0;32mI (1244) esp_image: segment 3: paddr=00620020 vaddr=42000020 size=1724ch ( 94796) map[0m
[0;32mI (1266) esp_image: segment 4: paddr=00637274 vaddr=40378848 size=09854h ( 38996) load[0m
[0;32mI (1280) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (1280) boot: Disabling RNG early entropy source...[0m
[0;32mI (1292) cpu_start: Multicore app[0m
[0;32mI (1302) cpu_start: Pro cpu start user code[0m
[0;32mI (1302) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (1302) app_init: Application information:[0m
[0;32mI (1305) app_init: Project name:     esp32s3[0m
[0;32mI (1310) app_init: App version:      3e86e01-dirty[0m
[0;32mI (1316) app_init: Compile time:     Feb 10 2025 14:16:55[0m
[0;32mI (1322) app_init: ELF file SHA256:  cc3f6dd3d...[0m
[0;32mI (1327) app_init: ESP-IDF:          v5.3.1[0m
[0;32mI (1332) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (1337) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (1342) efuse_init: Chip rev:         v0.2[0m
[0;32mI (1347) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (1354) heap_init: At 3FC98578 len 00051198 (324 KiB): RAM[0m
[0;32mI (1360) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
[0;32mI (1366) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
[0;32mI (1373) heap_init: At 600FE100 len 00001EE8 (7 KiB): RTCRAM[0m
[0;32mI (1380) spi_flash: detected chip: generic[0m
[0;32mI (1384) spi_flash: flash io: dio[0m
[0;32mI (1388) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (1395) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (1402) main_task: Started on CPU0[0m
[0;32mI (1432) main_task: Calling app_main()[0m
[0;32mI (1432) indy_20160622_01: optimize linear1[0m
i, x-axis, y-axis, inference_time, linear1_time, memcpy1_time, memcpy2_time, rsynaptic_time, readout_time
0, 0.000000, 0.000000, 1599, 98, 4, 3, 965, 516
1, 0.000000, 0.000000, 18797, 17352, 4, 2, 936, 497
2, 0.000000, 0.000000, 7789, 6428, 3, 1, 852, 499
3, 0.000000, 0.000000, 7785, 6429, 1, 2, 851, 496
4, 0.000000, 0.000000, 1190, 87, 2, 2, 597, 496
5, 0.000000, 0.000000, 9466, 4286, 1, 2, 4638, 532
6, 0.004907, 0.005130, 31301, 6422, 1, 2, 24142, 727
7, -0.021680, 0.021497, 24930, 4482, 2, 2, 19756, 681
8, -0.025309, 0.014702, 26885, 8569, 3, 2, 17637, 668
9, -0.006404, 0.022033, 45395, 15410, 4, 2, 29200, 773
10, 0.005057, 0.031080, 55434, 17354, 3, 2, 37210, 859
11, -0.007241, 0.040540, 44562, 12966, 3, 2, 30797, 788
12, 0.010591, 0.050734, 120797, 10707, 4, 2, 108523, 1555
13, 0.023323, 0.069731, 114339, 10706, 3, 2, 102132, 1490
14, 0.020763, 0.084890, 107937, 4290, 3, 2, 102146, 1490
15, -0.011036, 0.090114, 153532, 2148, 2, 2, 149409, 1965
16, -0.053467, 0.083552, 126941, 14981, 3, 2, 110374, 1575
17, -0.064628, 0.075700, 77814, 8684, 4, 2, 67965, 1153
18, -0.056985, 0.059617, 88357, 13073, 3, 2, 74050, 1223
19, -0.076284, 0.058211, 90434, 2147, 1, 2, 86937, 1339
20, -0.053017, 0.047193, 98957, 2147, 2, 2, 95365, 1435
21, -0.023403, 0.030648, 72905, 6427, 3, 2, 65337, 1130
22, -0.021406, 0.030637, 70732, 6545, 4, 1, 63067, 1109
23, -0.011690, 0.023601, 94879, 8568, 2, 1, 84978, 1323
24, 0.003230, 0.013317, 59906, 8570, 3, 2, 50340, 985
25, -0.007280, 0.012413, 81373, 10898, 5, 1, 69296, 1167
26, -0.007093, 0.010247, 64338, 15218, 3, 2, 48135, 974
27, -0.019767, 0.012863, 63895, 13072, 3, 2, 49837, 974
28, -0.017693, 0.013369, 57680, 6545, 4, 2, 50137, 986
29, -0.011176, 0.011592, 80036, 10820, 2, 2, 68047, 1157
30, -0.026092, 0.017145, 68909, 13074, 3, 2, 54793, 1031
31, -0.029313, 0.017405, 57864, 6425, 2, 2, 50442, 987
32, -0.020520, 0.010247, 59921, 8562, 1, 2, 50360, 990
33, -0.021164, 0.013973, 74924, 10703, 4, 2, 63101, 1108
34, -0.024565, 0.012026, 68114, 10705, 3, 1, 56349, 1050
35, -0.025238, 0.011536, 51133, 4402, 3, 2, 45785, 935
36, -0.031679, 0.015850, 31437, 4484, 2, 2, 26194, 749
37, -0.034190, 0.014393, 62288, 6429, 2, 2, 54825, 1024
38, -0.026974, 0.012437, 38024, 8562, 3, 2, 28676, 775
39, -0.020814, 0.010633, 42053, 4405, 2, 2, 36784, 853
40, -0.020536, 0.010860, 70480, 12842, 3, 2, 56576, 1051
41, -0.017470, 0.008873, 66674, 8567, 4, 2, 57051, 1044
42, -0.016199, 0.008391, 70154, 12849, 2, 2, 56248, 1046
43, -0.017772, 0.001122, 98706, 12848, 3, 2, 84533, 1314
44, -0.009744, 0.004901, 94455, 8684, 2, 2, 84439, 1322
45, -0.000202, 0.000655, 116735, 10821, 3, 2, 104393, 1510
46, -0.017027, 0.002832, 121405, 13272, 3, 2, 106574, 1548
47, -0.007030, -0.004731, 90538, 21747, 3, 2, 67629, 1151
48, 0.003380, -0.009822, 103573, 12956, 3, 2, 89237, 1368
49, -0.007135, -0.007052, 131736, 17432, 4, 2, 112698, 1594
